ds,y,predict
2021-04-06,483.8699951171875,1.0
2021-04-07,482.4599914550781,1.0
2021-04-08,485.4800109863281,1.0
2021-04-09,485.0899963378906,1.0
2021-04-12,483.6700134277344,1.0
2021-04-13,484.9599914550781,1.0
2021-04-14,477.29998779296875,1.0
2021-04-15,480.0,1.0
2021-04-16,478.7900085449219,1.0
2021-04-19,462.0,1.0
2021-04-20,457.260009765625,1.0
2021-04-21,459.7900085449219,1.0
2021-04-22,455.1099853515625,1.0
2021-04-23,466.1300048828125,1.0
2021-04-26,471.8500061035156,1.0
2021-04-27,466.3500061035156,1.0
2021-04-28,459.20001220703125,1.0
2021-04-29,466.2900085449219,1.0
2021-04-30,456.20001220703125,1.0
2021-05-03,450.1400146484375,1.0
2021-05-04,444.5400085449219,1.0
2021-05-05,443.8299865722656,1.0
2021-05-06,448.5799865722656,1.0
2021-05-07,452.5799865722656,1.0
2021-05-10,436.1000061035156,1.0
2021-05-11,440.07000732421875,2.0
2021-05-12,422.3800048828125,2.0
2021-05-13,430.6000061035156,2.0
2021-05-14,441.6199951171875,2.0
2021-05-17,439.94000244140625,2.0
2021-05-18,433.739990234375,2.0
2021-05-19,441.7200012207031,2.0
2021-05-20,455.0,2.0
2021-05-21,451.239990234375,2.0
2021-05-24,459.19000244140625,2.0
2021-05-25,459.5400085449219,2.0
2021-05-26,460.489990234375,1.0
2021-05-27,467.67999267578125,1.0
2021-05-28,472.3299865722656,1.0
2021-06-01,468.30999755859375,1.0
2021-06-02,473.7300109863281,1.0
2021-06-03,464.79998779296875,1.0
2021-06-04,475.0,1.0
2021-06-07,463.7799987792969,0.0
2021-06-08,463.5299987792969,0.0
2021-06-09,463.92999267578125,0.0
2021-06-10,468.6700134277344,0.0
2021-06-11,470.70001220703125,0.0
2021-06-14,475.8299865722656,0.0
2021-06-15,470.739990234375,0.0
2021-06-16,465.75,0.0
2021-06-17,471.1700134277344,0.0
2021-06-18,463.5,0.0
2021-06-21,464.6099853515625,0.0
2021-06-22,464.45001220703125,0.0
2021-06-23,466.6600036621094,0.0
2021-06-24,470.05999755859375,0.0
2021-06-25,462.20001220703125,0.0
2021-06-28,472.79998779296875,0.0
2021-06-29,477.1499938964844,0.0
2021-06-30,476.8399963378906,0.0
2021-07-01,469.6400146484375,0.0
2021-07-02,468.1700134277344,0.0
2021-07-06,473.2799987792969,0.0
2021-07-07,469.5400085449219,0.0
2021-07-08,470.5,1.0
2021-07-09,480.17999267578125,1.0
2021-07-12,485.75,0.0
2021-07-13,484.010009765625,2.0
2021-07-14,481.5899963378906,2.0
2021-07-15,477.3399963378906,2.0
2021-07-16,468.07000732421875,2.0
2021-07-19,465.6700134277344,2.0
2021-07-20,468.5899963378906,2.0
2021-07-21,479.0199890136719,2.0
2021-07-22,476.3299865722656,2.0
2021-07-23,483.1499938964844,2.0
2021-07-26,482.239990234375,2.0
2021-07-27,475.3599853515625,2.0
2021-07-28,477.6499938964844,2.0
2021-07-29,484.1099853515625,1.0
2021-07-30,485.3999938964844,1.0
2021-08-02,484.67999267578125,1.0
2021-08-03,486.7900085449219,2.0
2021-08-04,487.79998779296875,2.0
2021-08-05,487.6700134277344,2.0
2021-08-06,485.42999267578125,2.0
2021-08-09,484.67999267578125,2.0
2021-08-10,482.260009765625,2.0
2021-08-11,483.54998779296875,2.0
2021-08-12,484.260009765625,2.0
2021-08-13,486.1600036621094,2.0
2021-08-16,488.1400146484375,2.0
2021-08-17,478.69000244140625,2.0
2021-08-18,468.9700012207031,2.0
2021-08-19,473.5299987792969,2.0
2021-08-20,475.1700134277344,1.0
2021-08-23,482.45001220703125,1.0
2021-08-24,481.42999267578125,2.0
2021-08-25,483.4100036621094,2.0
2021-08-26,485.739990234375,2.0
2021-08-27,495.94000244140625,2.0
2021-08-30,498.8900146484375,2.0
2021-08-31,497.2099914550781,2.0
2021-09-01,493.1600036621094,2.0
2021-09-02,491.8999938964844,1.0
2021-09-03,497.67999267578125,1.0
2021-09-07,496.5899963378906,2.0
2021-09-08,494.3800048828125,2.0
2021-09-09,493.489990234375,2.0
2021-09-10,498.1499938964844,2.0
2021-09-13,498.9599914550781,2.0
2021-09-14,501.8699951171875,2.0
2021-09-15,509.739990234375,2.0
2021-09-16,507.3500061035156,2.0
2021-09-17,506.0,2.0
2021-09-20,494.82000732421875,1.0
2021-09-21,490.989990234375,1.0
2021-09-22,500.5899963378906,1.0
2021-09-23,504.29998779296875,1.0
2021-09-24,504.9200134277344,1.0
2021-09-27,504.8500061035156,1.0
2021-09-28,491.0199890136719,1.0
2021-09-29,489.4800109863281,1.0
2021-09-30,484.92999267578125,1.0
2021-10-01,487.3500061035156,1.0
2021-10-04,475.95001220703125,1.0
2021-10-05,485.4200134277344,1.0
2021-10-06,488.7799987792969,1.0
2021-10-07,493.9200134277344,1.0
2021-10-08,492.8500061035156,1.0
2021-10-11,492.3399963378906,1.0
2021-10-12,485.2799987792969,1.0
2021-10-13,485.010009765625,1.0
2021-10-14,497.6000061035156,1.0
2021-10-15,503.25,1.0
2021-10-18,503.3599853515625,1.0
2021-10-19,510.3900146484375,1.0
2021-10-20,509.3900146484375,1.0
2021-10-21,514.1500244140625,1.0
2021-10-22,515.4099731445312,1.0
2021-10-25,522.0700073242188,1.0
2021-10-26,533.8699951171875,1.0
2021-10-27,523.1099853515625,1.0
2021-10-28,529.5700073242188,1.0
2021-10-29,531.6699829101562,1.0
2021-11-01,528.0499877929688,1.0
2021-11-02,537.0700073242188,1.0
2021-11-03,542.3699951171875,1.0
2021-11-04,548.6199951171875,1.0
2021-11-05,558.9199829101562,1.0
2021-11-08,558.9500122070312,1.0
2021-11-09,557.7999877929688,1.0
2021-11-10,548.77001953125,1.0
2021-11-11,555.4000244140625,1.0
2021-11-12,563.219970703125,1.0
2021-11-15,565.77001953125,1.0
2021-11-16,568.77001953125,1.0
2021-11-17,569.6400146484375,1.0
2021-11-18,574.8099975585938,1.0
2021-11-19,568.719970703125,1.0
2021-11-22,553.280029296875,1.0
2021-11-23,555.1199951171875,1.0
2021-11-24,558.72998046875,1.0
2021-11-26,546.5900268554688,1.0
2021-11-29,564.3400268554688,1.0
2021-11-30,553.6799926757812,2.0
2021-12-01,554.760009765625,2.0
2021-12-02,552.4500122070312,2.0
2021-12-03,558.1199951171875,2.0
2021-12-06,564.97998046875,2.0
2021-12-07,590.4000244140625,2.0
2021-12-08,588.5599975585938,2.0
2021-12-09,583.4199829101562,2.0
2021-12-10,631.6799926757812,1.0
2021-12-13,621.6599731445312,2.0
2021-12-14,614.9099731445312,2.0
2021-12-15,639.8599853515625,2.0
2021-12-16,620.6799926757812,1.0
2021-12-17,634.9600219726562,2.0
2021-12-20,645.030029296875,2.0
2021-12-21,646.239990234375,2.0
2021-12-22,655.2000122070312,2.0
2021-12-23,664.7999877929688,2.0
2021-12-27,674.280029296875,2.0
2021-12-28,669.0,2.0
2021-12-29,672.6099853515625,2.0
2021-12-30,665.0800170898438,2.0
2021-12-31,665.4099731445312,2.0
2022-01-03,663.3200073242188,2.0
2022-01-04,670.9199829101562,2.0
2022-01-05,643.0,2.0
2022-01-06,637.030029296875,2.0
2022-01-07,619.1500244140625,2.0
2022-01-10,621.1599731445312,2.0
2022-01-11,622.0499877929688,2.0
2022-01-12,622.0,2.0
2022-01-13,597.1900024414062,2.0
2022-01-14,596.3699951171875,2.0
2022-01-18,577.7899780273438,2.0
2022-01-19,563.969970703125,0.0
2022-01-20,547.719970703125,0.0
2022-01-21,533.22998046875,0.0
2022-01-24,541.5800170898438,0.0
2022-01-25,534.1400146484375,0.0
2022-01-26,557.1199951171875,0.0
2022-01-27,542.3099975585938,0.0
2022-01-28,560.0999755859375,0.0
2022-01-31,585.8800048828125,0.0
2022-02-01,592.719970703125,0.0
2022-02-02,603.4299926757812,0.0
2022-02-03,580.8499755859375,0.0
2022-02-04,590.1599731445312,0.0
2022-02-07,587.6300048828125,0.0
2022-02-08,600.219970703125,0.0
2022-02-09,611.3400268554688,0.0
2022-02-10,591.3599853515625,0.0
2022-02-11,573.4199829101562,0.0
2022-02-14,578.5800170898438,0.0
2022-02-15,602.77001953125,0.0
2022-02-16,597.2100219726562,0.0
2022-02-17,579.0,0.0
2022-02-18,579.989990234375,0.0
2022-02-22,577.4600219726562,1.0
2022-02-23,565.1900024414062,1.0
2022-02-24,580.0,1.0
2022-02-25,588.010009765625,1.0
2022-02-28,587.4400024414062,1.0
2022-03-01,570.1199951171875,1.0
2022-03-02,585.780029296875,1.0
2022-03-03,578.5999755859375,1.0
2022-03-04,595.989990234375,1.0
2022-03-07,570.7000122070312,1.0
2022-03-08,575.9500122070312,1.0
2022-03-09,597.02001953125,1.5
2022-03-10,587.72998046875,1.5
2022-03-11,577.8499755859375,1.5
2022-03-14,567.7999877929688,1.5
2022-03-15,592.760009765625,1.5
2022-03-16,607.1199951171875,1.5
2022-03-17,602.6699829101562,2.0
2022-03-18,610.4099731445312,2.0
2022-03-21,601.2899780273438,2.0
2022-03-22,611.3400268554688,2.0
2022-03-23,599.3800048828125,2.0
2022-03-24,626.4299926757812,2.0
2022-03-25,628.8699951171875,1.0
2022-03-28,632.8800048828125,1.0
2022-03-29,641.469970703125,1.0
2022-03-30,631.0900268554688,1.0
2022-03-31,629.6799926757812,0.0
2022-04-01,626.97998046875,0.0
2022-04-04,634.8499755859375,0.0
2022-04-05,614.1199951171875,0.0
2022-04-06,602.0,0.0
2022-04-07,603.0499877929688,0.0
2022-04-08,587.0,0.0
2022-04-11,580.6099853515625,0.0
2022-04-12,585.0700073242188,1.5
2022-04-13,592.5399780273438,1.5
2022-04-14,573.8499755859375,1.5
2022-04-18,586.5,1.5
2022-04-19,597.6199951171875,1.5
2022-04-20,597.719970703125,1.5
2022-04-21,592.72998046875,1.5
2022-04-22,586.9500122070312,1.0
2022-04-25,587.8800048828125,0.0
2022-04-26,560.0700073242188,2.0
2022-04-27,559.5399780273438,2.0
2022-04-28,578.9400024414062,0.0
2022-04-29,554.3900146484375,0.0
2022-05-02,576.3499755859375,0.0
2022-05-03,581.1699829101562,0.0
2022-05-04,603.6599731445312,0.0
2022-05-05,579.989990234375,0.0
2022-05-06,580.0999755859375,0.0
2022-05-09,562.9199829101562,0.0
2022-05-10,581.3900146484375,0.0
2022-05-11,567.1099853515625,0.0
2022-05-12,571.5700073242188,1.0
2022-05-13,588.239990234375,1.0
2022-05-16,582.6699829101562,1.0
2022-05-17,608.1500244140625,1.0
2022-05-18,570.5700073242188,1.0
2022-05-19,546.2100219726562,1.0
2022-05-20,543.1900024414062,1.0
2022-05-23,526.3599853515625,1.0
2022-05-24,524.2000122070312,1.667
2022-05-25,531.6300048828125,1.0
2022-05-26,550.6599731445312,1.5
2022-05-27,583.280029296875,0.0
2022-05-31,580.1300048828125,1.0
2022-06-01,573.6199951171875,1.0
2022-06-02,576.739990234375,2.0
2022-06-03,563.3200073242188,2.0
2022-06-06,561.22998046875,2.0
2022-06-07,572.989990234375,2.0
2022-06-08,565.3599853515625,0.5
2022-06-09,556.219970703125,1.0
2022-06-10,541.27001953125,1.0
2022-06-13,517.6199951171875,1.5
2022-06-14,520.1699829101562,1.5
2022-06-15,526.7100219726562,1.5
2022-06-16,497.17999267578125,1.5
2022-06-17,498.6499938964844,1.5
2022-06-21,503.7699890136719,1.5
2022-06-22,496.1000061035156,1.5
2022-06-23,496.5799865722656,1.5
2022-06-24,509.0899963378906,1.5
2022-06-27,505.7099914550781,1.5
2022-06-28,498.45001220703125,1.5
2022-06-29,490.4100036621094,1.5
2022-06-30,485.80999755859375,1.5
2022-07-01,477.8399963378906,1.5
2022-07-05,476.29998779296875,0.0
2022-07-06,482.6099853515625,0.0
2022-07-07,498.5400085449219,0.0
2022-07-08,498.69000244140625,0.0
2022-07-11,482.8599853515625,1.0
2022-07-12,481.3699951171875,1.0
2022-07-13,481.7300109863281,1.0
2022-07-14,484.6400146484375,1.0
2022-07-15,494.4599914550781,1.0
2022-07-18,491.05999755859375,1.0
2022-07-19,509.0,1.0
2022-07-20,511.7699890136719,1.0
2022-07-21,517.6799926757812,1.0
2022-07-22,512.52001953125,1.0
2022-07-25,513.1099853515625,1.0
2022-07-26,511.0899963378906,1.0
2022-07-27,527.7899780273438,1.0
2022-07-28,533.6099853515625,1.0
2022-07-29,535.47998046875,1.0
2022-08-01,536.3699951171875,1.0
2022-08-02,531.2100219726562,1.0
2022-08-03,546.739990234375,1.0
2022-08-04,552.7999877929688,1.0
2022-08-05,551.4400024414062,1.0
2022-08-08,545.530029296875,1.0
2022-08-09,532.7999877929688,1.0
2022-08-10,550.4099731445312,1.0
2022-08-11,545.4299926757812,1.0
2022-08-12,558.22998046875,0.0
2022-08-15,558.9600219726562,0.0
2022-08-16,551.6500244140625,2.0
2022-08-17,538.5900268554688,2.0
2022-08-18,558.4500122070312,2.0
2022-08-19,548.4299926757812,2.0
2022-08-22,528.75,2.0
2022-08-23,529.780029296875,2.0
2022-08-24,530.8400268554688,2.0
2022-08-25,550.1300048828125,0.0
2022-08-26,520.8599853515625,0.0
2022-08-29,514.1799926757812,0.0
2022-08-30,506.3900146484375,0.0
2022-08-31,499.1099853515625,0.0
2022-09-01,492.010009765625,1.667
2022-09-02,500.2200012207031,1.667
2022-09-06,498.20001220703125,0.0
2022-09-07,505.1300048828125,0.0
2022-09-08,511.92999267578125,0.0
2022-09-09,522.4000244140625,0.0
2022-09-12,529.0599975585938,0.0
2022-09-13,503.6499938964844,0.0
2022-09-14,510.75,0.0
2022-09-15,500.1400146484375,1.0
2022-09-16,502.5,1.0
2022-09-19,501.8399963378906,2.0
2022-09-20,493.05999755859375,2.0
2022-09-21,482.1400146484375,2.0
2022-09-22,477.6099853515625,2.0
2022-09-23,468.67999267578125,0.0
2022-09-26,462.260009765625,0.0
2022-09-27,464.75,0.0
2022-09-28,465.9599914550781,0.0
2022-09-29,450.1300048828125,1.0
2022-09-30,444.010009765625,1.0
2022-10-03,456.7799987792969,1.0
2022-10-04,479.8599853515625,1.0
2022-10-05,484.79998779296875,1.0
2022-10-06,479.5,1.0
2022-10-07,460.4800109863281,1.0
2022-10-10,437.70001220703125,1.0
2022-10-11,430.760009765625,1.0
2022-10-12,430.57000732421875,1.0
2022-10-13,437.9700012207031,2.0
2022-10-14,427.1000061035156,1.0
2022-10-17,435.3699951171875,1.0
2022-10-18,434.8299865722656,1.0
